Welcome to Cloud Shell! Type "help" to get started.
To set your Cloud Platform project in this session use `gcloud config set project [PROJECT_ID]`.
You can view your projects by running `gcloud projects list`.
[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.5/snakeyaml-2.5.pom
Progress (1): 1.2 kB
Progress (1): 3.1 kB
Progress (1): 7.2 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.5/snakeyaml-2.5.pom (21 kB at 751 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/4.0.6/spring-boot-test-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/4.0.6/spring-boot-test-4.0.6.pom (2.2 kB at 74 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/7.0.8/spring-test-7.0.8.pom
Progress (1): 1.1 kB
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/7.0.8/spring-test-7.0.8.pom (2.1 kB at 74 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/4.0.6/spring-boot-test-autoconfigure-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/4.0.6/spring-boot-test-autoconfigure-4.0.6.pom (2.1 kB at 74 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/2.10.0/json-path-2.10.0.pom
Progress (1): 961 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/2.10.0/json-path-2.10.0.pom (1.9 kB at 68 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/2.6.0/json-smart-2.6.0.pom
Progress (1): 781 B
Progress (1): 1.9 kB
Progress (1): 3.5 kB
Progress (1): 5.7 kB
Progress (1): 8.8 kB
Progress (1): 12 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/2.6.0/json-smart-2.6.0.pom (12 kB at 349 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/accessors-smart/2.6.0/accessors-smart-2.6.0.pom
Progress (1): 775 B
Progress (1): 2.4 kB
Progress (1): 4.6 kB
Progress (1): 7.8 kB
Progress (1): 12 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/accessors-smart/2.6.0/accessors-smart-2.6.0.pom (14 kB at 514 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7.1/asm-9.7.1.pom
Progress (1): 1.3 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7.1/asm-9.7.1.pom (2.4 kB at 88 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.4/jakarta.xml.bind-api-4.0.4.pom
Progress (1): 845 B
Progress (1): 3.2 kB
Progress (1): 6.0 kB
Progress (1): 9.8 kB
Progress (1): 13 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.4/jakarta.xml.bind-api-4.0.4.pom (13 kB at 385 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api-parent/4.0.4/jakarta.xml.bind-api-parent-4.0.4.pom
Progress (1): 897 B
Progress (1): 2.8 kB
Progress (1): 6.5 kB
Progress (1): 9.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api-parent/4.0.4/jakarta.xml.bind-api-parent-4.0.4.pom (9.1 kB at 295 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.4/jakarta.activation-api-2.1.4.pom
Progress (1): 857 B
Progress (1): 2.6 kB
Progress (1): 5.3 kB
Progress (1): 9.4 kB
Progress (1): 12 kB 
Progress (1): 17 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.4/jakarta.activation-api-2.1.4.pom (19 kB at 597 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.27.7/assertj-core-3.27.7.pom
Progress (1): 1.2 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.27.7/assertj-core-3.27.7.pom (3.8 kB at 136 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.17.8/byte-buddy-1.17.8.pom
Progress (1): 941 B
Progress (1): 3.6 kB
Progress (1): 6.7 kB
Progress (1): 15 kB 
Progress (1): 19 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.17.8/byte-buddy-1.17.8.pom (19 kB at 625 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-parent/1.17.8/byte-buddy-parent-1.17.8.pom
Progress (1): 843 B
Progress (1): 2.1 kB
Progress (1): 3.6 kB
Progress (1): 6.3 kB
Progress (1): 8.1 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 34 kB
Progress (1): 49 kB
Progress (1): 54 kB
Progress (1): 59 kB
Progress (1): 64 kB
Progress (1): 64 kB
Progress (1): 66 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-parent/1.17.8/byte-buddy-parent-1.17.8.pom (66 kB at 2.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/awaitility/awaitility/4.3.0/awaitility-4.3.0.pom
Progress (1): 821 B
Progress (1): 3.0 kB
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/awaitility/awaitility/4.3.0/awaitility-4.3.0.pom (3.7 kB at 120 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/awaitility/awaitility-parent/4.3.0/awaitility-parent-4.3.0.pom
Progress (1): 826 B
Progress (1): 2.5 kB
Progress (1): 5.3 kB
Progress (1): 9.3 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/awaitility/awaitility-parent/4.3.0/awaitility-parent-4.3.0.pom (11 kB at 388 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest/3.0/hamcrest-3.0.pom
Progress (1): 983 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest/3.0/hamcrest-3.0.pom (1.6 kB at 58 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/6.0.3/junit-jupiter-6.0.3.pom
Progress (1): 948 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/6.0.3/junit-jupiter-6.0.3.pom (3.2 kB at 107 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/6.0.3/junit-jupiter-api-6.0.3.pom
Progress (1): 952 B
Progress (1): 3.2 kB
Progress (1): 3.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/6.0.3/junit-jupiter-api-6.0.3.pom (3.4 kB at 121 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.pom
Progress (1): 996 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.pom (2.0 kB at 70 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/6.0.3/junit-platform-commons-6.0.3.pom
Progress (1): 968 B
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/6.0.3/junit-platform-commons-6.0.3.pom (3.0 kB at 97 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.pom
Progress (1): 1.0 kB
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.pom (1.5 kB at 49 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/6.0.3/junit-jupiter-params-6.0.3.pom
Progress (1): 974 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/6.0.3/junit-jupiter-params-6.0.3.pom (3.2 kB at 114 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/6.0.3/junit-jupiter-engine-6.0.3.pom
Progress (1): 956 B
Progress (1): 3.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/6.0.3/junit-jupiter-engine-6.0.3.pom (3.4 kB at 121 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/6.0.3/junit-platform-engine-6.0.3.pom
Progress (1): 956 B
Progress (1): 3.4 kB
Progress (1): 3.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/6.0.3/junit-platform-engine-6.0.3.pom (3.4 kB at 130 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.20.0/mockito-core-5.20.0.pom
Progress (1): 1.6 kB
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.20.0/mockito-core-5.20.0.pom (2.5 kB at 85 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.17.8/byte-buddy-agent-1.17.8.pom
Progress (1): 1.1 kB
Progress (1): 3.6 kB
Progress (1): 6.3 kB
Progress (1): 9.9 kB
Progress (1): 14 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.17.8/byte-buddy-agent-1.17.8.pom (14 kB at 513 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.pom
Progress (1): 795 B
Progress (1): 2.5 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.pom (3.0 kB at 100 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis-parent/3.3/objenesis-parent-3.3.pom
Progress (1): 741 B
Progress (1): 2.3 kB
Progress (1): 4.5 kB
Progress (1): 6.6 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 18 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis-parent/3.3/objenesis-parent-3.3.pom (19 kB at 563 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.20.0/mockito-junit-jupiter-5.20.0.pom
Progress (1): 1.6 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.20.0/mockito-junit-jupiter-5.20.0.pom (2.3 kB at 79 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/skyscreamer/jsonassert/1.5.3/jsonassert-1.5.3.pom
Progress (1): 1.0 kB
Progress (1): 3.5 kB
Progress (1): 7.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/skyscreamer/jsonassert/1.5.3/jsonassert-1.5.3.pom (7.0 kB at 225 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.pom
Progress (1): 1.1 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.pom (2.8 kB at 96 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-core/2.10.4/xmlunit-core-2.10.4.pom
Progress (1): 843 B
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-core/2.10.4/xmlunit-core-2.10.4.pom (2.8 kB at 85 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-parent/2.10.4/xmlunit-parent-2.10.4.pom
Progress (1): 783 B
Progress (1): 2.3 kB
Progress (1): 4.3 kB
Progress (1): 8.0 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 21 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-parent/2.10.4/xmlunit-parent-2.10.4.pom (23 kB at 777 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/7.0.8/spring-context-7.0.8.jar
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 1.0/1.4 MB
Progress (1): 1.0/1.4 MB
Progress (1): 1.0/1.4 MB
Progress (1): 1.0/1.4 MB
Progress (1): 1.0/1.4 MB
Progress (1): 1.0/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.4/1.4 MB
Progress (1): 1.4/1.4 MB
Progress (1): 1.4/1.4 MB
Progress (1): 1.4 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/7.0.8/spring-context-7.0.8.jar (1.4 MB at 30 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/7.0.8/spring-aop-7.0.8.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/7.0.8/spring-beans-7.0.8.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/7.0.8/spring-core-7.0.8.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.3.6/commons-logging-1.3.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/7.0.8/spring-expression-7.0.8.jar
Progress (1): 7.7/426 kB
Progress (1): 11/426 kB 
Progress (1): 28/426 kB
Progress (1): 44/426 kB
Progress (1): 61/426 kB
Progress (1): 77/426 kB
Progress (1): 93/426 kB
Progress (2): 93/426 kB | 7.7/928 kB
Progress (2): 93/426 kB | 11/928 kB 
Progress (2): 110/426 kB | 11/928 kB
Progress (2): 126/426 kB | 11/928 kB
Progress (2): 142/426 kB | 11/928 kB
Progress (2): 159/426 kB | 11/928 kB
Progress (2): 175/426 kB | 11/928 kB
Progress (2): 192/426 kB | 11/928 kB
Progress (2): 208/426 kB | 11/928 kB
Progress (3): 208/426 kB | 11/928 kB | 0/2.0 MB
Progress (3): 208/426 kB | 11/928 kB | 0/2.0 MB
Progress (3): 208/426 kB | 28/928 kB | 0/2.0 MB
Progress (3): 208/426 kB | 44/928 kB | 0/2.0 MB
Progress (3): 208/426 kB | 61/928 kB | 0/2.0 MB
Progress (3): 208/426 kB | 77/928 kB | 0/2.0 MB
Progress (3): 208/426 kB | 93/928 kB | 0/2.0 MB
Progress (3): 208/426 kB | 110/928 kB | 0/2.0 MB
Progress (3): 208/426 kB | 126/928 kB | 0/2.0 MB
Progress (3): 224/426 kB | 126/928 kB | 0/2.0 MB
Progress (3): 241/426 kB | 126/928 kB | 0/2.0 MB
Progress (3): 257/426 kB | 126/928 kB | 0/2.0 MB
Progress (3): 274/426 kB | 126/928 kB | 0/2.0 MB
Progress (3): 290/426 kB | 126/928 kB | 0/2.0 MB
Progress (3): 306/426 kB | 126/928 kB | 0/2.0 MB
Progress (3): 306/426 kB | 126/928 kB | 0/2.0 MB
Progress (3): 306/426 kB | 126/928 kB | 0/2.0 MB
Progress (3): 306/426 kB | 126/928 kB | 0.1/2.0 MB
Progress (3): 306/426 kB | 126/928 kB | 0.1/2.0 MB
Progress (3): 306/426 kB | 126/928 kB | 0.1/2.0 MB
Progress (3): 306/426 kB | 126/928 kB | 0.1/2.0 MB
Progress (4): 306/426 kB | 126/928 kB | 0.1/2.0 MB | 3.2/326 kB
Progress (4): 306/426 kB | 126/928 kB | 0.1/2.0 MB | 20/326 kB 
Progress (4): 306/426 kB | 126/928 kB | 0.1/2.0 MB | 36/326 kB
Progress (4): 306/426 kB | 126/928 kB | 0.1/2.0 MB | 52/326 kB
Progress (4): 306/426 kB | 126/928 kB | 0.1/2.0 MB | 61/326 kB
Progress (5): 306/426 kB | 126/928 kB | 0.1/2.0 MB | 61/326 kB | 7.7/74 kB
Progress (5): 306/426 kB | 126/928 kB | 0.1/2.0 MB | 61/326 kB | 11/74 kB 
Progress (5): 306/426 kB | 126/928 kB | 0.1/2.0 MB | 61/326 kB | 28/74 kB
Progress (5): 306/426 kB | 126/928 kB | 0.1/2.0 MB | 61/326 kB | 44/74 kB
Progress (5): 306/426 kB | 126/928 kB | 0.1/2.0 MB | 61/326 kB | 61/74 kB
Progress (5): 306/426 kB | 126/928 kB | 0.1/2.0 MB | 61/326 kB | 74 kB   
Progress (5): 306/426 kB | 142/928 kB | 0.1/2.0 MB | 61/326 kB | 74 kB
Progress (5): 306/426 kB | 159/928 kB | 0.1/2.0 MB | 61/326 kB | 74 kB
Progress (5): 306/426 kB | 175/928 kB | 0.1/2.0 MB | 61/326 kB | 74 kB
Progress (5): 323/426 kB | 175/928 kB | 0.1/2.0 MB | 61/326 kB | 74 kB
Progress (5): 339/426 kB | 175/928 kB | 0.1/2.0 MB | 61/326 kB | 74 kB
Progress (5): 355/426 kB | 175/928 kB | 0.1/2.0 MB | 61/326 kB | 74 kB
Progress (5): 372/426 kB | 175/928 kB | 0.1/2.0 MB | 61/326 kB | 74 kB
Progress (5): 377/426 kB | 175/928 kB | 0.1/2.0 MB | 61/326 kB | 74 kB
Progress (5): 393/426 kB | 175/928 kB | 0.1/2.0 MB | 61/326 kB | 74 kB
Progress (5): 410/426 kB | 175/928 kB | 0.1/2.0 MB | 61/326 kB | 74 kB
Progress (5): 426/426 kB | 175/928 kB | 0.1/2.0 MB | 61/326 kB | 74 kB
Progress (5): 426 kB | 175/928 kB | 0.1/2.0 MB | 61/326 kB | 74 kB    
Progress (5): 426 kB | 192/928 kB | 0.1/2.0 MB | 61/326 kB | 74 kB
Progress (5): 426 kB | 208/928 kB | 0.1/2.0 MB | 61/326 kB | 74 kB
Progress (5): 426 kB | 217/928 kB | 0.1/2.0 MB | 61/326 kB | 74 kB
Progress (5): 426 kB | 233/928 kB | 0.1/2.0 MB | 61/326 kB | 74 kB
Progress (5): 426 kB | 233/928 kB | 0.1/2.0 MB | 61/326 kB | 74 kB
Progress (5): 426 kB | 233/928 kB | 0.1/2.0 MB | 61/326 kB | 74 kB
Progress (5): 426 kB | 233/928 kB | 0.2/2.0 MB | 61/326 kB | 74 kB
Progress (5): 426 kB | 233/928 kB | 0.2/2.0 MB | 61/326 kB | 74 kB
Progress (5): 426 kB | 233/928 kB | 0.2/2.0 MB | 61/326 kB | 74 kB
Progress (5): 426 kB | 233/928 kB | 0.2/2.0 MB | 61/326 kB | 74 kB
Progress (5): 426 kB | 233/928 kB | 0.2/2.0 MB | 61/326 kB | 74 kB
Progress (5): 426 kB | 233/928 kB | 0.2/2.0 MB | 77/326 kB | 74 kB
Progress (5): 426 kB | 233/928 kB | 0.2/2.0 MB | 93/326 kB | 74 kB
Progress (5): 426 kB | 233/928 kB | 0.2/2.0 MB | 110/326 kB | 74 kB
Progress (5): 426 kB | 233/928 kB | 0.2/2.0 MB | 126/326 kB | 74 kB
Progress (5): 426 kB | 233/928 kB | 0.2/2.0 MB | 142/326 kB | 74 kB
Progress (5): 426 kB | 233/928 kB | 0.2/2.0 MB | 159/326 kB | 74 kB
Progress (5): 426 kB | 233/928 kB | 0.2/2.0 MB | 175/326 kB | 74 kB
Progress (5): 426 kB | 250/928 kB | 0.2/2.0 MB | 175/326 kB | 74 kB
Progress (5): 426 kB | 266/928 kB | 0.2/2.0 MB | 175/326 kB | 74 kB
Progress (5): 426 kB | 282/928 kB | 0.2/2.0 MB | 175/326 kB | 74 kB
Progress (5): 426 kB | 299/928 kB | 0.2/2.0 MB | 175/326 kB | 74 kB
Progress (5): 426 kB | 315/928 kB | 0.2/2.0 MB | 175/326 kB | 74 kB
Progress (5): 426 kB | 331/928 kB | 0.2/2.0 MB | 175/326 kB | 74 kB
Progress (5): 426 kB | 348/928 kB | 0.2/2.0 MB | 175/326 kB | 74 kB
Progress (5): 426 kB | 364/928 kB | 0.2/2.0 MB | 175/326 kB | 74 kB
                                                                   
